#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	building_group_bg_mining_throughput_add = 0.25
	state_migration_pull_mult = 0.33
}

industrialized_schlesien = {#西里西亚工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_migration_pull_mult = 0.33
	state_infrastructure_mult = 0.15
	state_pollution_reduction_health_mult = -0.25
}

build_bavaria = {#新兴的巴伐利亚
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.2
	building_group_bg_mining_throughput_add = 0.1
	state_migration_pull_mult = 0.33
}

industrialized_bavaria = {#巴伐利亚工业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_migration_pull_mult = 0.33
	state_infrastructure_mult = 0.15
	state_pollution_reduction_health_mult = -0.25
}

liberalism_occupy_der_reichstag = {#自由党
	icon = gfx/interface/icons/joi_icons/ger_congress_policy.png
	building_construction_sector_throughput_add = 0.00053
	state_capitalists_investment_pool_contribution_add = 0.00013
}

conservatism_occupy_der_reichstag = {#保守党
	icon = gfx/interface/icons/joi_icons/ger_congress_policy.png
	tax_income_add = 0.00027
	state_birth_rate_mult = 0.00053
}

socialism_occupy_der_reichstag = {#社民党
	icon = gfx/interface/icons/joi_icons/ger_congress_policy.png
	state_working_adult_ratio_add = 0.00014
	state_dependent_wage_mult = 0.00131
}

dip_zweibund_modifier = {#德奥友谊
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_add = 800
	interest_group_ig_armed_forces_approval_add = 3
}

deutsch_hochseeflotte_port = {#公海港口
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_building_naval_base_max_level_add = 10
	state_construction_mult = 0.1
	building_training_rate_mult = 0.5
}

#法兰西########################################################################
july_revolution = {#光荣三日
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_legitimacy_headofstate_add = 20
	interest_group_ig_petty_bourgeoisie_approval_add = 3
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 1
	interest_group_ig_intelligentsia_approval_add = 3
	interest_group_ig_intelligentsia_pol_str_mult = 1.5
	interest_group_ig_industrialists_approval_add = 5
	interest_group_ig_industrialists_pol_str_mult = 2.5
}

paris_politic_dectitor = {#一家独大的巴黎
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	political_movement_radicalism_add = 0.75
	country_legitimacy_govt_total_clout_add = -10
	country_opposition_ig_approval_add = -10
}

authority_of_paris = {#巴黎政府
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_decree_cost_mult = -0.25
	country_authority_mult = 0.33
	interest_group_in_government_approval_add = 1
	political_movement_radicalism_add = 0.1
}

french_birthrate_low = {#低生育率
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_birth_rate_mult = -0.12
	state_education_access_wealth_add = 0.001
}

french_birthrate_high = {#高生育率
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_birth_rate_mult = 0.1
}

great_paris_politic = {#巴黎政治
	icon = gfx/interface/icons/law_icons/right_of_assembly.dds
	state_pop_pol_str_add = 1 
}

paris_politic_intelligentsia_used = {#巴黎知识分子
	icon = gfx/interface/icons/law_icons/protected_speech.dds
	interest_group_ig_intelligentsia_pol_str_mult = 1
	interest_group_ig_intelligentsia_approval_add = 3
	country_society_tech_research_speed_mult = 0.15
}

paris_politic_landowners_used = {#巴黎地主
	icon = gfx/interface/icons/law_icons/protected_speech.dds
	interest_group_ig_landowners_pol_str_mult = 1
	interest_group_ig_landowners_approval_add = 3
	building_group_bg_agriculture_tax_mult = 0.15
}

paris_politic_petty_bourgeoisie_used = {#巴黎小市民
	icon = gfx/interface/icons/law_icons/protected_speech.dds
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 1
	interest_group_ig_petty_bourgeoisie_approval_add = 3
	state_migration_pull_mult = 0.15
}

paris_politic_industrialists_used = {#巴黎实业家
	icon = gfx/interface/icons/law_icons/protected_speech.dds
	interest_group_ig_industrialists_pol_str_mult = 1
	interest_group_ig_industrialists_approval_add = 3
	building_group_bg_manufacturing_tax_mult = 0.15
}

paris_politic_trade_unions_used = {#巴黎工会
	icon = gfx/interface/icons/law_icons/protected_speech.dds
	interest_group_ig_trade_unions_pol_str_mult = 1
	interest_group_ig_trade_unions_approval_add = 3
	building_construction_sector_throughput_add = 0.15
	building_nationalization_cost_mult = -0.25
}

trade_unions_paris = {#工会占优
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_laborers_pol_str_mult = 1
}

intelligentsia_paris = {#知识分子占优
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_academics_pol_str_mult = 1
}

landowners_paris = {#地主占优
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_aristocrats_pol_str_mult = 1
}

petty_bourgeoisie_paris = {#小市民占优
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_machinists_pol_str_mult = 1
}

industrialists_paris = {#实业家占优
	icon = gfx/interface/icons/law_icons/anarchy.dds
	country_capitalists_pol_str_mult = 1
}

has_fra_untrust_gov = {#弹劾政府
	icon = gfx/interface/icons/law_icons/parliamentary_republic.dds
	country_legitimacy_base_add = -20
	political_movement_radicalism_add = 0.33
	country_legitimacy_ideological_incoherence_mult = 0.1
	country_loyalists_from_legitimacy_mult = -0.5
}

loss_fra_untrust_argue = {#输掉不信任辩论
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pop_attraction_mult = -0.5
	interest_group_pol_str_mult = -0.25
}

has_fra_testlaw = {#立法审议
	icon = gfx/interface/icons/law_icons/elected_bureaucrats.dds
	country_law_enactment_time_mult = -0.25
	country_law_enactment_success_add = -0.05
}

fra_agro_subsidy = {#农业补贴
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	building_group_bg_plantations_throughput_add = 0.1
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_ranching_throughput_add = 0.1
	tax_income_add = -0.05
}

fra_help_subsidy = {#公共预算
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_mortality_mult = -0.05
	state_education_access_add = 0.1
	state_pollution_reduction_health_mult = -0.2
	state_welfare_payments_add = 0.33
}

fra_indu_subsidy = {#降低市场限制
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_shopkeepers_investment_pool_efficiency_mult = 0.1
	state_capitalists_investment_pool_efficiency_mult = 0.2
	building_working_conditions_mult = 0.3
	country_government_dividends_efficiency_add = -0.05
	state_radicals_from_political_movements_mult = 0.05
}

fra_consitution_liberty = {#自由，平等，博爱
	icon = gfx/interface/icons/joi_icons/fra_paris_auth.png
	country_legitimacy_govt_total_votes_add = 10
	country_loyalists_from_legitimacy_mult = 0.15
	country_acceptance_culture_base_add = 20
	state_turmoil_effects_mult = -0.33
}

fra_great_foreign_legion = {#法兰西外籍军团
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	building_training_rate_mult = 0.25
	state_conscription_rate_add = 0.01
	unit_morale_damage_mult = 0.1
	country_officers_pol_str_mult = 0.15
}

fra_win_tun = {#赢得突尼斯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_prestige_mult = 0.05
	country_influence_mult = 0.2
	state_farmers_investment_pool_contribution_add = 0.15
}

loss_in_alg = {#阿尔及尔的惨败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_prestige_mult = -0.2
	country_influence_mult = -0.1
}

fra_win_mor = {#摩洛哥保护国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.2
	state_market_access_price_impact = 0.05
	tax_land_add = 0.65
	tax_income_add = 0.25
}

fra_north_aferica_province_modifier = {#北非海外省
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_birth_rate_mult = 0.1
	state_pop_pol_str_mult = -0.25
	state_infrastructure_mult = -0.05
}

fra_west_aferica_province_modifier = {#西非海外省
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_birth_rate_mult = 0.1
	state_pop_pol_str_mult = -0.25
	state_infrastructure_mult = -0.05
}

fra_mid_aferica_province_modifier = {#中非海外省
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_birth_rate_mult = 0.1
	state_pop_pol_str_mult = -0.25
	state_infrastructure_mult = -0.05
}

fra_indochina_province_modifier = {#法属印度支那
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_infrastructure_mult = 0.1
	state_market_access_price_impact = 0.05
	building_group_bg_plantations_throughput_add = 0.2
}

fra_madagascar_province = {#法属马达加斯加
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	state_infrastructure_mult = 0.1
	state_market_access_price_impact = 0.05
	building_group_bg_plantations_throughput_add = 0.2
}

fra_madagascar_province_king = {#马达加斯加保护领
	icon = gfx/interface/icons/law_icons/chiefdom.dds
	state_infrastructure_mult = 0.1
	state_market_access_price_impact = 0.05
	state_turmoil_effects_mult = -0.33
}

fra_new_aferica_welfare = {#社会福利
	icon = gfx/interface/icons/law_icons/old_age_pension.dds
	state_welfare_payments_add = 0.33
	tax_consumption_add = -0.2
	tax_income_add = -0.1
	tax_dividends_add = -0.05
}

fra_new_aferica_agro = {#农业政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_plantations_throughput_add = 0.1
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_ranching_throughput_add = 0.1
}

fra_new_aferica_indu = {#工业政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_manufacturing_throughput_add = 0.1
	building_group_bg_service_throughput_add = 0.1
}

fra_new_aferica_build = {#建设政策
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_construction_sector_throughput_add = 0.05
	state_construction_mult = 0.1
}

fra_new_aferica_mil = {#增加征兵
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.03
	state_conscription_rate_mult = 0.25
	building_training_rate_mult = 0.5
	state_pop_qualifications_mult = 1
}

fra_migrate_to_alg = {#阿尔及尔的开发
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_migration_pull_mult = 0.25
	state_turmoil_effects_mult = -0.33
	state_construction_mult = 0.1
}

fra_great_war_hero = {#非洲的战争英雄
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_armed_forces_approval_add = 5
	interest_group_ig_armed_forces_pol_str_mult = 1
}

fra_sahala_trade = {#跨撒哈拉贸易
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_trade_advantage_mult = 0.1
	country_influence_mult = 0.1
	state_capitalists_investment_pool_contribution_add = 0.05
}

fra_keep_colonize_westaferica = {#增长殖民预算
	icon = gfx/interface/icons/law_icons/frontier_colonization.dds
	state_colony_growth_speed_mult = 0.3
}

fra_keep_colonize_westaferica_2 = {#扩张性殖民
	icon = gfx/interface/icons/law_icons/frontier_colonization.dds
	state_colony_growth_speed_mult = 0.2
	state_shopkeepers_investment_pool_efficiency_mult = 0.15
}

niger_fra_expand = {#尼日尔矿业开发
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_construction_mult = 0.1
	building_group_bg_mining_throughput_add = 0.2
}

fra_west_aferica_ruler = {#西非海外省的建立
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.1
	state_birth_rate_mult = 0.2
	state_turmoil_effects_mult = -0.5
}

fra_win_chad = {#赢得乍得
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	interest_group_ig_industrialists_approval_add = 5
	state_capitalists_investment_pool_efficiency_mult = 0.1
}

fra_cameroon_trade_profit = {#几内亚湾的贸易利润
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	country_loan_interest_rate_add = -0.25
}

fra_midaferica_ruler = {#法属中非总督府
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.1
	state_birth_rate_mult = 0.2
	state_turmoil_effects_mult = -0.5
}

union_of_france = {#法兰西联盟
	icon = gfx\interface\icons\joi_icons\fra_aferica_empire.png
	state_assimilation_mult = 1
	state_conversion_mult = 0.5
	state_dependent_wage_mult = 0.25
	country_liberty_desire_of_subjects_add = -0.5
}

communaute_union_of_france = {#扩大公民权
	icon = gfx\interface\icons\joi_icons\communaute_union_of_france.png
	country_loyalism_increases_full_acceptance_mult = 0.15
	country_loyalism_increases_second_rate_citizen_mult = 0.15
	state_migration_pull_mult = 0.25
	state_working_adult_ratio_add = 0.05
}

give_rus_railway_support = {#投资俄国铁路
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	state_capitalists_investment_pool_efficiency_mult = -0.1
	building_group_bg_manufacturing_tax_mult = -0.05
	interest_group_ig_industrialists_approval_add = -2
}

railway_support_from_fra = {#法国铁路投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	building_railway_throughput_add = 0.15
}

give_rus_technology_support = {#派遣俄国技术专家
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_negative.dds
	country_tech_spread_mult = -0.2
	country_weekly_innovation_max_add = -5
	interest_group_ig_intelligentsia_approval_add = -1
}

technology_support_from_fra = {#法国技术专家
 	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
 	country_tech_spread_mult = 0.2
 	country_weekly_innovation_max_add = 10
 	country_academics_pol_str_mult = 0.25
}

rus_cron_export_to_fra = {#俄国粮食出口
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_loyalism_increases_full_acceptance_mult = 0.15
	building_food_industry_throughput_add = 0.1
	state_birth_rate_mult = 0.08
	state_mortality_mult = -0.05
}

pont_alexandre = {#亚历山大桥
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_infrastructure_mult = 0.05
	state_infrastructure_add = 25
}

troitsky_most = {#圣三一桥
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_infrastructure_mult = 0.05
	state_infrastructure_add = 25
}

fra_expand_colony_expense_1 = {#撒哈拉探险支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 5000
}

fra_expand_colony_expense_2 = {#毛里塔尼亚殖民支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 10000
}

fra_expand_colony_expense_3 = {#西非殖民支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 15000
}

fra_expand_colony_expense_4 = {#尼日尔探险支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 20000
}

fra_expand_colony_expense_5 = {#中非殖民支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
